مندي ستيشن ,MANDY STATION,9.7,0500100932,[email]
كبيبة حايل ,Kbeba,9.8,0534482399,[email]
ترف ,TARAF,9.9,0566562312,[email]
لابتيت باستري ,La Petite Patisserie,10,0543540552,[email]
كيكة العسل الروسية هني ,huney bakery,9.9,0540717736,[email]
ساتينا ,Satina,9.2,0599911134,[email]
أويشي سوشي ,Oishiisushi,10,0566229310,[email]
بسكوتي ,BISCOTTI,9.3,0547027030,[email]
الأطعمة اللذيذة  ,Yummy Food,10,0564810503,[email]
سمورز بار بوكس ,Smoresbar Box,10,0597729105,[email]
